Date,Balance
2017-01-09,-0.1559036386
2017-01-10,-0.1255721339
2017-01-11,0.00776659662
2017-01-12,0.8003907709
2017-01-13,-0.01972113068
2017-01-14,0.0
2017-01-15,0.0
2017-01-16,0.05799642613
2017-01-17,-0.5485185356
2017-01-18,-0.1248013156
2017-01-19,-0.0053907017
2017-01-20,-0.113900231
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,-0.1093460242
2017-01-24,0.07337596429
2017-01-25,-0.1137625723
2017-01-26,-0.1340636427
2017-01-27,-0.1984834782
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,-0.1547027394
2017-01-31,-0.02699994417
2017-02-01,0.09330864428
2017-02-02,0.08331604591
2017-02-03,0.006791198935
2017-02-04,0.0
2017-02-05,0.0
2017-02-06,-0.03228224041
2017-02-07,-0.04128929133
2017-02-08,0.1969437647
2017-02-09,0.4346808288
2017-02-10,0.1835528844
2017-02-11,0.0
2017-02-12,0.0
2017-02-13,-0.1904698879
2017-02-14,-0.08617777075
2017-02-15,0.03417054932
2017-02-16,0.2700950948
2017-02-17,0.08408639051
2017-02-18,0.0
2017-02-19,0.0
2017-02-20,-0.02475851828
2017-02-21,0.1310689302
2017-02-22,0.02275552139
2017-02-23,0.0
2017-02-24,0.05309350805
2017-02-25,0.0
2017-02-26,0.0
2017-02-27,-0.1188621554
2017-02-28,-0.21112799
2017-03-01,-0.1976679565
2017-03-02,0.1627498101
2017-03-03,0.06879243173
2017-03-04,0.0
2017-03-05,0.0
2017-03-06,-0.08873854785
2017-03-07,0.05194142233
2017-03-08,0.0
2017-03-09,0.2981852651
2017-03-10,0.116850722
2017-03-11,0.0
2017-03-12,0.0
2017-03-13,-0.1636513417
2017-03-14,0.3583582715
2017-03-15,0.009018570473
2017-03-16,0.0417587134
2017-03-17,0.05989479181
2017-03-18,0.0
2017-03-19,0.0
2017-03-20,-0.1185276734
2017-03-21,0.09107383522
2017-03-22,0.0237532056
2017-03-23,0.07933524802
2017-03-24,-0.01727612416
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,1.34
2017-03-28,-1.244018454
2017-03-29,0.3312714497
2017-03-30,-0.0399102461
2017-03-31,-0.03282626209
2017-04-01,0.0
2017-04-02,0.0
2017-04-03,-0.0582285469
2017-04-04,-0.2099642474
2017-04-05,0.0420700455
2017-04-06,0.2542742031
2017-04-07,0.0347599482
2017-04-08,0.0
2017-04-09,0.0
2017-04-10,0.0892811747
2017-04-11,0.1246343972
2017-04-12,0.0006010285949
2017-04-13,0.1571475306
2017-04-14,-0.01503769043
2017-04-15,0.0
2017-04-16,0.0
2017-04-17,-0.1484801434
2017-04-18,-0.07066338221
2017-04-19,0.1100437517
2017-04-20,0.1246687287
2017-04-21,-0.08716249195
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,-0.1304687509
2017-04-25,-0.1876845809
2017-04-26,-0.05082421305
2017-04-27,0.0168028509
2017-04-28,-0.4322620673
2017-04-29,0.0
2017-04-30,0.0
2017-05-01,0.0
2017-05-02,-0.1672854181
2017-05-03,-0.07562813221
2017-05-04,0.2787425476
2017-05-05,0.2102671726
2017-05-06,0.0
2017-05-07,0.0
2017-05-08,0.0
2017-05-09,0.0
2017-05-10,-0.1651930243
2017-05-11,-0.1316888036
2017-05-12,0.08741823892
2017-05-13,0.0
2017-05-14,0.0
2017-05-15,-0.01153293613
2017-05-16,0.1239298276
2017-05-17,-0.07734477963
2017-05-18,0.1312299149
2017-05-19,0.01020782206
2017-05-20,0.0
2017-05-21,0.0
2017-05-22,0.03401389779
2017-05-23,-0.8904535302
2017-05-24,0.01060126833
2017-05-25,-0.08104446943
2017-05-26,0.6988689322
2017-05-27,0.0
2017-05-28,0.0
2017-05-29,-0.05366174212
2017-05-30,0.02879471312
2017-05-31,0.02256673096
2017-06-01,0.03559787236
2017-06-02,-0.1453044607
2017-06-03,0.0
2017-06-04,0.0
2017-06-05,0.06567201407
2017-06-06,0.2451412047
2017-06-07,-0.09959468244
2017-06-08,0.1856414004
2017-06-09,0.2073230316
2017-06-10,0.0
2017-06-11,0.0
2017-06-12,0.0
2017-06-13,0.3267360925
2017-06-14,-0.07702079257
2017-06-15,0.33558273
2017-06-16,0.07195258317
2017-06-17,0.0
2017-06-18,0.0
2017-06-19,-0.1270841572
2017-06-20,0.1027860025
2017-06-21,-0.1418374718
2017-06-22,-0.05266836025
2017-06-23,-0.006059442927
2017-06-24,0.0
2017-06-25,0.0
2017-06-26,-0.1732348627
2017-06-27,0.2573340769
2017-06-28,0.3612853046
2017-06-29,-0.1123890431
2017-06-30,-0.3220249775
2017-07-01,0.0
2017-07-02,0.0
2017-07-03,-0.2478050356
2017-07-04,0.3696979468
2017-07-05,0.1115999298
2017-07-06,0.06373330139
2017-07-07,0.1076449902
2017-07-08,0.0
2017-07-09,0.0
2017-07-10,0.3244725646
2017-07-11,0.2096336219
2017-07-12,0.0563261725
2017-07-13,0.334482728
2017-07-14,-0.4246252561
2017-07-15,0.0
2017-07-16,0.0
2017-07-17,-0.09529091701
2017-07-18,-0.109404204
2017-07-19,0.07997013552
2017-07-20,1.05433559
2017-07-21,-0.03746212816
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,-0.8761677704
2017-07-25,0.03114735082
2017-07-26,-0.5618687674
2017-07-27,0.1951237766
2017-07-28,-0.2462296932
2017-07-29,0.0
2017-07-30,0.0
2017-07-31,-0.03414020271
2017-08-01,-0.1539268533
2017-08-02,0.216099086
2017-08-03,0.318658832
2017-08-04,0.1845790887
2017-08-05,0.0
2017-08-06,0.0
2017-08-07,0.1674088706
2017-08-08,0.05818710399
2017-08-09,-0.0981765553
2017-08-10,-0.08583235925
2017-08-11,0.1167580344
2017-08-12,0.0
2017-08-13,0.0
2017-08-14,-0.03456037003
2017-08-15,0.009531248654
2017-08-16,-0.1799466757
2017-08-17,0.181884109
2017-08-18,0.1155757046
2017-08-19,0.0
2017-08-20,0.0
2017-08-21,0.07868790238
2017-08-22,-0.07648109322
2017-08-23,0.06863336263
2017-08-24,-0.006607554462
2017-08-25,-0.2305446617
2017-08-26,0.0
2017-08-27,0.0
2017-08-28,-0.02516283127
2017-08-29,-0.05678640128
2017-08-30,-0.100283541
2017-08-31,0.2351032517
2017-09-01,-0.2655316026
2017-09-02,0.0
2017-09-03,0.0
2017-09-04,-0.04745869441
2017-09-05,0.1059746598
2017-09-06,0.1571907254
2017-09-07,0.2446788
2017-09-08,0.1196323099
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,0.2819708597
2017-09-12,-0.2117112401
2017-09-13,-0.04267765141
2017-09-14,0.1123206914
2017-09-15,0.1696754822
2017-09-16,0.0
2017-09-17,0.0
2017-09-18,-0.03247861474
2017-09-19,0.1665036634
2017-09-20,0.09201604808
2017-09-21,0.2978683536
2017-09-22,-0.3432410557
2017-09-23,0.0
2017-09-24,0.0
2017-09-25,-0.0092437143
2017-09-26,-0.007340099126
2017-09-27,-0.0002223484312
2017-09-28,0.5048443972
2017-09-29,0.1336820069
2017-09-30,0.0
2017-10-01,0.0
2017-10-02,-0.2512229933
2017-10-03,-0.1231229628
2017-10-04,0.1672384748
2017-10-05,0.2375712668
2017-10-06,-0.1454015061
2017-10-07,0.0
2017-10-08,0.0
2017-10-09,-0.02801317796
2017-10-10,0.3135953829
2017-10-11,0.0260781412
2017-10-12,0.1869930878
2017-10-13,-0.001743434914
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,0.2208299656
2017-10-17,-0.09678237886
2017-10-18,-0.05800783093
2017-10-19,0.132646546
2017-10-20,0.1731576209
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,0.001425046609
2017-10-24,0.04528835238
2017-10-25,0.1068226365
2017-10-26,-0.09009036918
2017-10-27,0.04219937893
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,-0.2806130591
2017-10-31,0.5564525791
2017-11-01,-0.5667441362
2017-11-02,0.3654260888
2017-11-03,-0.4678372936
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,-0.3913195868
2017-11-08,-0.1719451003
2017-11-09,-0.1109021993
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,-0.07415524052
2017-11-14,0.1655684186
2017-11-15,0.1428381314
2017-11-16,-0.2192010845
2017-11-17,0.02749539909
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,-0.1516569091
2017-11-21,0.06223934577
2017-11-22,-0.03490581738
2017-11-23,0.1226659333
2017-11-24,0.03897040745
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,-0.4523712348
2017-11-28,0.05103751647
2017-11-29,0.5052844762
2017-11-30,0.3664667354
2017-12-01,0.09736111292
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,0.1122394773
2017-12-05,0.1856440652
2017-12-06,0.2963299485
2017-12-07,0.2170449589
2017-12-08,0.3263404223
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,0.02211868277
2017-12-12,0.09621614413
2017-12-13,-0.03031976944
2017-12-14,0.3122291488
2017-12-15,0.9761226429
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,-0.933812258
2017-12-19,0.4338393999
2017-12-20,0.7036327369
2017-12-21,0.2280200157
2017-12-22,-0.1269485248
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,-0.9359826802
2017-12-26,-0.4553665429
2017-12-27,0.2363573286
2017-12-28,0.5413793462
2017-12-29,0.17613351
2017-12-30,0.002981600437
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,-0.000784619153
2018-01-04,0.0007715172498
2018-01-05,0.0007407582101
2018-01-06,-0.1068507278
2018-01-07,0.0
2018-01-08,0.0
2018-01-09,-0.5670238532
2018-01-10,-0.1971575282
2018-01-11,0.2338358007
2018-01-12,0.4041623868
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,-2.38
2018-01-16,-0.3446198675
2018-01-17,-0.4074156695
2018-01-18,-0.1782537193
2018-01-19,-0.003839424436
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,-0.1251409216
2018-01-23,-0.1037778908
2018-01-24,-0.1645145985
2018-01-25,-0.1713541077
2018-01-26,-0.4141022843
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,-0.3797232095
2018-01-30,0.002206011692
2018-01-31,0.4529646345
2018-02-01,0.01228159434
2018-02-02,0.08669472877
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,0.01631087448
2018-02-06,0.06866013225
2018-02-07,-0.09203341613
2018-02-08,-0.08034405941
2018-02-09,0.0680632866
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,-0.03190894893
2018-02-13,0.0923336869
2018-02-14,-0.1914285725
2018-02-15,-0.1841190087
2018-02-16,0.2520722753
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,-0.2442398347
2018-02-20,-0.1505753919
2018-02-21,0.1231584987
2018-02-22,-0.06326180454
2018-02-23,0.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,-0.1559753454
2018-02-27,-0.6329861347
2018-02-28,-0.1624058487
2018-03-01,0.1415857265
2018-03-02,-0.04125694054
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,0.1686159298
2018-03-06,0.3691358105
2018-03-07,0.128452346
2018-03-08,0.0
2018-03-09,-1.669167866e-05
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,-0.1961700042
2018-03-13,-0.153802505
2018-03-14,-0.01751489693
2018-03-15,0.05343506556
2018-03-16,0.05816739959
2018-03-17,0.0001217577556
2018-03-18,0.0
2018-03-19,-0.09395671575
2018-03-20,0.09317575328
2018-03-21,0.04586331896
2018-03-22,0.03542919482
2018-03-23,0.1951651717
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,-0.8648673231
2018-03-27,0.46247991
2018-03-28,-0.2068878061
2018-03-29,0.8544068352
2018-03-30,-0.9962698236
2018-03-31,1.02721e-05
2018-04-01,0.0
2018-04-02,-0.2646927655
2018-04-03,-0.1618104226
2018-04-04,-0.2139477336
2018-04-05,0.1924628802
2018-04-06,0.3669050035
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,-0.1068959657
2018-04-10,-0.1048849217
2018-04-11,-0.2320126173
2018-04-12,0.2183295943
2018-04-13,0.2454015449
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,-0.103281586
2018-04-17,-1.51
2018-04-18,-0.1183332423
2018-04-19,0.1637489926
2018-04-20,-0.02629446447
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,-0.2571485368
2018-04-24,0.001984710777
2018-04-25,-0.1866236226
2018-04-26,-0.110396447
2018-04-27,-0.2694433681
2018-04-28,-0.1863585538
2018-04-29,0.0
2018-04-30,0.004996084761
2018-05-01,0.0
2018-05-02,0.003980773936
2018-05-03,0.2977262248
2018-05-04,-0.1664082579
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,0.1057340193
2018-05-08,0.001061298312
2018-05-09,0.0
2018-05-10,0.4843617827
2018-05-11,0.09086850388
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,0.2205738918
2018-05-15,0.1214699649
2018-05-16,-0.301814546
2018-05-17,-0.124513199
2018-05-18,-0.1425933936
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,0.05003265988
2018-05-22,-0.02790907811
2018-05-23,-0.02923601713
2018-05-24,-0.3256334301
2018-05-25,-0.4445064721
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,-0.2300911452
2018-05-29,0.1595207383
2018-05-30,0.1025565549
2018-05-31,0.1250070281
2018-06-01,0.4635326226
2018-06-02,0.0
2018-06-03,0.0
2018-06-04,-0.1735898872
2018-06-05,0.05690109932
2018-06-06,0.0460499455
2018-06-07,0.1387891808
2018-06-08,0.1934122167
2018-06-09,0.185638223
2018-06-10,0.0
2018-06-11,0.005591363221
2018-06-12,0.0
2018-06-13,0.09450883175
2018-06-14,0.4375980108
2018-06-15,0.3311546621
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,-0.1970853486
2018-06-19,0.4710776694
2018-06-20,0.3635146338
2018-06-21,0.8800873815
2018-06-22,0.01693282984
2018-06-23,0.0
2018-06-24,0.0
2018-06-25,-0.3495210262
2018-06-26,0.3721901009
2018-06-27,-0.07222656592
2018-06-28,0.06127941619
2018-06-29,0.3620395876
2018-06-30,0.0
2018-07-01,0.0
2018-07-02,0.04144873577
2018-07-03,-0.04179168178
2018-07-04,0.5153954449
2018-07-05,0.5117186182
2018-07-06,0.2423428243
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,-0.01624066825
2018-07-10,0.03682273926
2018-07-11,0.8370300914
2018-07-12,0.1149139736
2018-07-13,-0.009242535945
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,0.4399429428
2018-07-17,0.375381331
2018-07-18,0.1142789299
2018-07-19,-0.1814163252
2018-07-20,-0.1157046618
2018-07-21,0.0
2018-07-22,0.0
2018-07-23,0.5434331918
2018-07-24,0.4699335462
2018-07-25,-0.6492749158
2018-07-26,-0.3792792642
2018-07-27,-0.04278817109
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,0.2930789294
2018-07-31,0.4741588397
2018-08-01,0.1929539525
2018-08-02,-0.03001915985
2018-08-03,0.05336127478
2018-08-04,0.0
2018-08-05,0.0
2018-08-06,-0.1931654372
2018-08-07,-0.007080606377
2018-08-08,0.03993042331
2018-08-09,0.0754115932
2018-08-10,0.163550853
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,-0.3715970586
2018-08-14,0.2614519113
2018-08-15,0.08545779344
2018-08-16,0.1595338943
2018-08-17,-0.3401820481
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,-0.1428170578
2018-08-21,-0.1078533082
2018-08-22,-0.00898531188
2018-08-23,-0.03424043437
2018-08-24,0.6079887556
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,-0.0142998996
2018-08-28,0.2287095792
2018-08-29,0.170601413
2018-08-30,0.2626525118
2018-08-31,0.3887748227
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,-0.1829053502
2018-09-04,-0.1615693128
2018-09-05,0.2444095836
2018-09-06,0.1245820788
2018-09-07,0.2638628879
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,0.1886701324
2018-09-11,0.07499455707
2018-09-12,0.02010620003
2018-09-13,0.5336826406
2018-09-14,0.001998579591
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,-0.03369292593
2018-09-18,-0.0693639909
2018-09-19,-0.1608692121
2018-09-20,0.07741357907
2018-09-21,0.3864375475
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,0.3442974893
2018-09-25,-0.7125150498
2018-09-26,-0.1773489467
2018-09-27,0.09902609992
2018-09-28,-0.4616807417
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,0.3181382167
2018-10-02,0.1558946679
2018-10-03,0.1680038767
2018-10-04,0.3256645237
2018-10-05,-0.1055092426
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,-0.002914184799
2018-10-09,0.7456962395
2018-10-10,0.0
2018-10-11,0.1462735677
2018-10-12,0.08398388974
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,-0.3197842222
2018-10-16,-0.108391332
2018-10-17,-0.1093255473
2018-10-18,-0.1422327681
2018-10-19,-0.07886468362
2018-10-20,0.0
2018-10-21,0.0
2018-10-22,0.2199810966
2018-10-23,-0.008337977287
2018-10-24,-0.4380690468
2018-10-25,-1.4
2018-10-26,-0.09095723687
2018-10-27,0.0
2018-10-28,0.0
2018-10-29,0.3375897539
2018-10-30,0.1748781596
2018-10-31,-0.9207075154
2018-11-01,-0.1473164526
2018-11-02,0.2731691989
2018-11-03,0.0
2018-11-04,0.0
2018-11-05,0.0
2018-11-06,-0.03917553178
2018-11-07,0.09384303397
2018-11-08,-0.06026103276
2018-11-09,0.1883951766
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,-0.0888922171
2018-11-13,0.3815241401
2018-11-14,0.2910717785
2018-11-15,0.07960229958
2018-11-16,-0.2823683955
2018-11-17,0.0
2018-11-18,0.0
2018-11-19,-0.2046203146
2018-11-20,0.0207849801
2018-11-21,-0.08208689216
2018-11-22,0.1643886287
2018-11-23,-0.1454180275
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,-0.8261369368
2018-11-27,-0.4756640886
2018-11-28,-0.1296928945
2018-11-29,-0.09646153433
2018-11-30,-0.1450070445
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,-0.1641241141
2018-12-04,-0.2201784698
2018-12-05,-0.1525449607
2018-12-06,0.04860970589
2018-12-07,0.08104759563
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,-0.05857973638
2018-12-11,-0.2995137208
2018-12-12,-0.0621428739
2018-12-13,0.1008822521
2018-12-14,-0.2767550826
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,-0.2832585207
2018-12-18,0.1897190632
2018-12-19,-0.2806220364
2018-12-20,-0.1067733614
2018-12-21,1.079275595
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,-0.2182610763
2018-12-25,-0.01691692311
2018-12-26,0.4651567292
2018-12-27,0.3365246119
2018-12-28,0.7098058183
2018-12-29,0.09657344881
2018-12-30,-0.03399316091
2018-12-31,0.003635065029
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,-0.05976295503
2019-01-04,0.006453080767
2019-01-05,0.0
2019-01-06,-0.05277815206
2019-01-07,0.0
2019-01-08,0.004198195505
2019-01-09,-0.5157247685
2019-01-10,0.1866694377
2019-01-11,0.487359309
2019-01-12,0.0
2019-01-13,0.0
