Date,Balance
2019-01-14,-0.008353478395
2019-01-15,0.5656009328
2019-01-16,-0.7531341927
2019-01-17,0.1870616931
2019-01-18,0.01181005066
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,-0.03365791406
2019-01-22,0.6060090525
2019-01-23,0.267173694
2019-01-24,-0.3014621841
2019-01-25,-0.08028111562
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,-0.3526325747
2019-01-29,0.09417661263
2019-01-30,0.1693573213
2019-01-31,0.1339284201
2019-02-01,-0.05228170103
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,-1.146304366
2019-02-05,-0.01113695974
2019-02-06,0.008880235898
2019-02-07,0.1551528057
2019-02-08,0.3186062004
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,-0.2012409639
2019-02-12,0.924994566
2019-02-13,0.1959757757
2019-02-14,0.3868328144
2019-02-15,0.03706315075
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,-0.579512966
2019-02-19,0.1316148745
2019-02-20,0.4959178522
2019-02-21,-0.03526479926
2019-02-22,-0.7478045557
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,-0.5673445258
2019-02-26,0.2397075066
2019-02-27,-0.05079179052
2019-02-28,0.5209887696
2019-03-01,0.1593501452
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,-0.4385532152
2019-03-05,-0.2499061027
2019-03-06,0.2753831526
2019-03-07,0.1956970591
2019-03-08,0.0
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,0.2129479085
2019-03-12,-0.362457289
2019-03-13,-0.2872557379
2019-03-14,0.2837458581
2019-03-15,-0.03256291701
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,-0.1527995135
2019-03-19,-0.09528013939
2019-03-20,-0.3293227649
2019-03-21,0.1777199371
2019-03-22,-0.4569425135
2019-03-23,0.0
2019-03-24,0.0
2019-03-25,-0.6506686485
2019-03-26,-0.3465657593
2019-03-27,0.1934407016
2019-03-28,-0.2228700868
2019-03-29,1.08194226
2019-03-30,0.0
2019-03-31,0.0
2019-04-01,-1.66
2019-04-02,-0.2503199934
2019-04-03,0.1954575298
2019-04-04,-0.1734304525
2019-04-05,0.7087622109
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,-0.09891806109
2019-04-09,0.09065800074
2019-04-10,0.620116265
2019-04-11,-0.07920856504
2019-04-12,0.1849544908
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,-0.0871265972
2019-04-16,0.02684660474
2019-04-17,-0.2817807087
2019-04-18,-0.1534347755
2019-04-19,-0.1046584143
2019-04-20,0.0
2019-04-21,0.0
2019-04-22,0.3932488966
2019-04-23,0.4938895632
2019-04-24,-0.06983370061
2019-04-25,-0.9814275858
2019-04-26,-0.4028313729
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,-0.1591645465
2019-04-30,0.1957162149
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.0
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,-0.5458754998
2019-05-07,1.15360421
2019-05-08,0.2093737066
2019-05-09,0.0
2019-05-10,0.0
2019-05-11,0.0
2019-05-12,0.0
2019-05-13,0.2811458882
2019-05-14,0.1950744469
2019-05-15,0.08181155151
2019-05-16,-0.008471007694
2019-05-17,-0.361783311
2019-05-18,0.0
2019-05-19,0.0
2019-05-20,-0.1988767149
2019-05-21,0.2019876415
2019-05-22,0.1079703673
2019-05-23,0.1205795151
2019-05-24,-0.1568415598
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,-0.6057732263
2019-05-28,-0.3437037922
2019-05-29,-0.53593334
2019-05-30,-0.406635379
2019-05-31,-0.2491888973
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,-0.4623967529
2019-06-04,-0.399752368
2019-06-05,-0.2706785604
2019-06-06,-0.4888117352
2019-06-07,-0.455982616
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,-0.2669776344
2019-06-11,-0.2270116042
2019-06-12,0.0
2019-06-13,-0.2125402482
2019-06-14,-0.5358284562
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,-0.5975843375
2019-06-18,-0.5506286615
2019-06-19,-0.4203168483
2019-06-20,-0.2521607654
2019-06-21,-0.4959197069
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,-0.6544248208
2019-06-25,-0.3921347699
2019-06-26,-0.4759828667
2019-06-27,-0.03251580676
2019-06-28,0.229021836
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,-0.6074640217
2019-07-02,-0.3277686243
2019-07-03,-0.5917871667
2019-07-04,-0.2751980045
2019-07-05,-0.4043886605
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,-0.4070406849
2019-07-09,-0.3138787206
2019-07-10,-0.1959545072
2019-07-11,-0.288535793
2019-07-12,-0.2215977572
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,0.237828945
2019-07-16,-0.02864965486
2019-07-17,0.1137064307
2019-07-18,0.1667911665
2019-07-19,0.01163734958
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,-0.3474083504
2019-07-23,-0.2241746161
2019-07-24,-0.5517315358
2019-07-25,-0.6783698655
2019-07-26,-0.5861913045
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,-1.216072909
2019-07-30,-0.6001563628
2019-07-31,-0.4186852476
2019-08-01,-0.1847795069
2019-08-02,-0.5935716476
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,0.5499987843
2019-08-06,-0.2028723908
2019-08-07,-0.1229402565
2019-08-08,-0.4428279058
2019-08-09,-0.3470590756
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,0.005455755588
2019-08-13,-0.1111976
2019-08-14,-0.09193767148
2019-08-15,-0.1446847629
2019-08-16,-0.03802132135
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,-0.140810636
2019-08-20,0.03276825465
2019-08-21,0.1870716325
2019-08-22,0.3771452342
2019-08-23,0.1568934156
2019-08-24,0.0
2019-08-25,2.328666488e-06
2019-08-26,-0.4166632439
2019-08-27,0.141979545
2019-08-28,0.07436859905
2019-08-29,0.2304740788
2019-08-30,0.1516534525
2019-08-31,1.342703775e-05
2019-09-01,-0.0006408578208
2019-09-02,-0.1964471525
2019-09-03,0.3380426929
2019-09-04,0.143330459
2019-09-05,1.41
2019-09-06,-0.1085609161
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,-0.1768997884
2019-09-10,0.512145181
2019-09-11,-0.08305053515
2019-09-12,0.7676420667
2019-09-13,0.1714829327
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,-0.3583145184
2019-09-17,0.02121157488
2019-09-18,-0.04271667253
2019-09-19,0.5185649105
2019-09-20,0.05936286731
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,-0.3535669179
2019-09-24,0.4027536914
2019-09-25,-0.2910177154
2019-09-26,0.03341782372
2019-09-27,0.06427873064
2019-09-28,0.0
2019-09-29,3.929316756e-06
2019-09-30,0.01005202914
2019-10-01,-0.1438848416
2019-10-02,-0.001976342889
2019-10-03,0.1340943337
2019-10-04,0.1126658841
2019-10-05,0.0
2019-10-06,0.0005728044408
2019-10-07,-0.1576182335
2019-10-08,0.06873475439
2019-10-09,0.1451920768
2019-10-10,0.3043400532
2019-10-11,0.2229896598
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,0.1773592227
2019-10-15,0.2611553842
2019-10-16,0.113778388
2019-10-17,0.03032859802
2019-10-18,0.07780354397
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,-0.5488158962
2019-10-22,0.1001974913
2019-10-23,-0.1440355736
2019-10-24,-0.1926095296
2019-10-25,-0.2674153231
2019-10-26,0.0
2019-10-27,0.0
2019-10-28,-0.360269163
2019-10-29,-0.03445347309
2019-10-30,0.141121698
2019-10-31,0.3998645505
2019-11-01,0.1082933313
2019-11-02,-0.0001704688862
2019-11-03,-4.267412317e-05
2019-11-04,-2.884219421e-07
2019-11-05,-0.2278284317
2019-11-06,-0.1795768248
2019-11-07,0.08612059654
2019-11-08,0.1865235827
2019-11-09,0.0
2019-11-10,0.0
2019-11-11,-0.03480111947
2019-11-12,-0.3784509296
2019-11-13,-0.02723128827
2019-11-14,0.009011659282
2019-11-15,-0.01603762247
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,-0.4569965414
2019-11-19,0.233255551
2019-11-20,0.1284976272
2019-11-21,0.03837807564
2019-11-22,-0.3105750353
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,-0.2490892449
2019-11-26,-0.272399467
2019-11-27,0.4592649622
2019-11-28,-0.2207016837
2019-11-29,0.09746681968
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,-0.5308469093
2019-12-03,-0.3196901518
2019-12-04,-0.09498047598
2019-12-05,0.2244332931
2019-12-06,-0.3882360056
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,-0.229453489
2019-12-10,-0.2569429089
2019-12-11,-0.07767456157
2019-12-12,-0.04562030356
2019-12-13,-0.4054331314
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,-0.676290521
2019-12-17,0.2067856046
2019-12-18,-0.08111276325
2019-12-19,-0.0437701991
2019-12-20,-0.2484858266
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,-0.08001930337
2019-12-24,0.9956462539
2019-12-25,-0.1466673748
2019-12-26,0.6365094222
2019-12-27,0.2240043735
2019-12-28,0.1028279106
2019-12-29,0.00110760163
2019-12-30,-0.9666158469
2019-12-31,-0.4113377304
2020-01-01,0.0
2020-01-02,-2.015317095e-05
2020-01-03,-0.08203847984
2020-01-04,-1.185025099e-07
2020-01-05,0.0
2020-01-06,-0.08456945521
2020-01-07,0.0
2020-01-08,-0.0008279444194
2020-01-09,-0.4226454751
2020-01-10,0.3215791692
2020-01-11,0.0
2020-01-12,-2.160248087e-06
2020-01-13,-0.1739709609
2020-01-14,-0.1684094011
2020-01-15,0.1247630053
2020-01-16,0.06512923847
2020-01-17,-0.3791543654
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,-0.574235471
2020-01-21,0.2258344318
2020-01-22,-0.2861168047
2020-01-23,-0.05701683449
2020-01-24,-0.3587523333
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,-1.174608193
2020-01-28,-0.4917024588
2020-01-29,0.04047589198
2020-01-30,-0.367793386
2020-01-31,0.1060595321
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,-0.5190350603
2020-02-04,0.03193731331
2020-02-05,0.1069595151
2020-02-06,0.04678508656
2020-02-07,0.4984655019
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,-0.1205693894
2020-02-11,-0.3634972479
2020-02-12,0.2197160382
2020-02-13,0.3098642379
2020-02-14,0.08892390113
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,-0.32306263
2020-02-18,-0.0923487494
2020-02-19,-0.1591600473
2020-02-20,0.3383190008
2020-02-21,-0.1999560715
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,-3.546516782e-07
2020-02-25,-0.4037286027
2020-02-26,-0.2934106048
2020-02-27,-0.1128471476
2020-02-28,0.06166364143
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,-0.3040550908
2020-03-03,0.02917206238
2020-03-04,0.0171030969
2020-03-05,0.2403429819
2020-03-06,-0.2811547502
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,-4.6084309e-09
2020-03-10,-0.1605815885
2020-03-11,0.116902894
2020-03-12,0.03083111936
2020-03-13,0.1744213601
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,-0.306649126
2020-03-17,-0.1724498401
2020-03-18,-0.2517503203
2020-03-19,-0.1308155279
2020-03-20,-0.06684646371
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,-0.1741893726
2020-03-24,-0.06374615727
2020-03-25,-0.1501383952
2020-03-26,-0.165824019
2020-03-27,-0.119411932
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,-0.5002646142
2020-03-31,-0.2353757398
2020-04-01,0.1383770548
2020-04-02,0.1309692593
2020-04-03,-0.1288245771
2020-04-04,0.0
2020-04-05,-1.279083174e-05
2020-04-06,-0.3291291617
2020-04-07,-0.4089889525
2020-04-08,0.1168257058
2020-04-09,0.1685015751
2020-04-10,0.01202718015
2020-04-11,-0.00550211064
2020-04-12,0.001159690697
2020-04-13,-0.153460331
2020-04-14,0.0923632409
2020-04-15,-0.07322047633
2020-04-16,-0.157303101
2020-04-17,-0.06441154751
2020-04-18,-0.00239321846
2020-04-19,-2.208324555e-07
2020-04-20,-0.1614098992
2020-04-21,-0.08289630573
2020-04-22,-0.162185256
2020-04-23,-0.339241151
2020-04-24,-0.01555719059
2020-04-25,-0.006024170551
2020-04-26,0.0
2020-04-27,-0.5426619129
2020-04-28,-0.03628357818
2020-04-29,0.151297997
2020-04-30,0.2871016186
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,-0.09749684189
2020-05-05,0.006798413974
2020-05-06,-0.9534748961
2020-05-07,0.2430032826
2020-05-08,0.06552261963
2020-05-09,0.0
2020-05-10,-0.007386025965
2020-05-11,-8.582215104e-06
2020-05-12,-0.23764588
2020-05-13,0.1145448868
2020-05-14,0.03617905004
2020-05-15,0.3118943466
2020-05-16,0.04360761825
2020-05-17,0.008004304428
2020-05-18,-0.4048087632
2020-05-19,0.1511989189
2020-05-20,0.004294759199
2020-05-21,-0.07754178508
2020-05-22,-0.4501313846
2020-05-23,0.002277013212
2020-05-24,0.0
2020-05-25,-0.1951921257
2020-05-26,-0.3367459767
2020-05-27,-0.4099739441
2020-05-28,0.1183265023
2020-05-29,-0.1126468088
2020-05-30,0.000141645755
2020-05-31,0.0
2020-06-01,-0.04847874682
2020-06-02,-0.1304634029
2020-06-03,-0.09333186336
2020-06-04,0.1694217891
2020-06-05,0.2951908023
2020-06-06,-0.006964992309
2020-06-07,0.0
2020-06-08,-0.1182125673
2020-06-09,-1.47
2020-06-10,0.2331368629
2020-06-11,0.2569832276
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,-0.01724124875
2020-06-15,-0.4251687004
2020-06-16,-0.3356617236
2020-06-17,0.08699560925
2020-06-18,-0.0560767515
2020-06-19,-0.1732168352
2020-06-20,-0.02566703737
2020-06-21,0.0
2020-06-22,-0.2428429523
2020-06-23,-0.3989382733
2020-06-24,0.0
2020-06-25,-0.1410283358
2020-06-26,-0.584924952
2020-06-27,-0.009584162864
2020-06-28,0.0
2020-06-29,-0.07305684455
2020-06-30,0.2231802727
2020-07-01,-0.02903978053
2020-07-02,-0.3107576821
2020-07-03,0.1130284233
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,-0.2551282376
2020-07-07,0.1499207812
2020-07-08,0.02501162438
2020-07-09,0.113202932
2020-07-10,0.1782888409
2020-07-11,-1.34546433e-07
2020-07-12,0.0
2020-07-13,-0.1781249185
2020-07-14,-0.08675578374
2020-07-15,-0.0233514598
2020-07-16,0.1508434211
2020-07-17,-0.2360409726
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,-0.1147188777
2020-07-21,0.1672364063
2020-07-22,0.02090078
2020-07-23,-0.09802850272
2020-07-24,0.2260811929
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,-0.9995798671
2020-07-28,-0.1383780234
2020-07-29,-0.1406106132
2020-07-30,0.102585233
2020-07-31,0.003620431773
2020-08-01,0.0
2020-08-02,0.0
2020-08-03,-0.2573810265
2020-08-04,-0.02546661998
2020-08-05,0.2125305604
2020-08-06,0.06910396544
2020-08-07,0.1733873087
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,-0.04282118493
2020-08-11,0.002459596432
2020-08-12,0.08688313423
2020-08-13,-0.1530603717
2020-08-14,-0.06448507698
2020-08-15,-1.533949156e-06
2020-08-16,0.0
2020-08-17,-0.4495700399
2020-08-18,-0.3777380133
2020-08-19,-0.1282857424
2020-08-20,-0.3095598129
2020-08-21,-0.1102664879
2020-08-22,-1.053355643e-07
2020-08-23,0.0
2020-08-24,-0.3476860284
2020-08-25,-0.0848985797
2020-08-26,-0.28338614
2020-08-27,-0.00395448732
2020-08-28,-0.3101929815
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,-0.2845196678
2020-09-01,-0.2947001442
2020-09-02,-0.04654952935
2020-09-03,-0.05768062746
2020-09-04,-0.1259519836
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,-0.1851756797
2020-09-08,-0.1737572564
2020-09-09,0.1178322611
2020-09-10,0.1991259268
2020-09-11,-0.03053637404
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,-0.3159853113
2020-09-15,0.06621163171
2020-09-16,-0.1220306358
2020-09-17,-0.2358445145
2020-09-18,0.1050654923
2020-09-19,0.0
2020-09-20,0.0
2020-09-21,-0.1023727864
2020-09-22,-0.2326137711
2020-09-23,-0.2314920345
2020-09-24,-0.1215643548
2020-09-25,-0.2147717944
2020-09-26,-1.580033465e-07
2020-09-27,0.0
2020-09-28,-0.2508342388
2020-09-29,0.02726868967
2020-09-30,-0.1574742742
2020-10-01,-0.3837856166
2020-10-02,-0.06423238003
2020-10-03,-2.6333891e-08
2020-10-04,-9.83900005e-08
2020-10-05,-0.3146337995
2020-10-06,-0.1181769483
2020-10-07,-0.1193498787
2020-10-08,-0.06407868782
2020-10-09,0.03642000571
2020-10-10,-7.04316244e-07
2020-10-11,0.0
2020-10-12,-0.2152208484
2020-10-13,0.04274048381
2020-10-14,-0.6888276901
2020-10-15,-0.005482300208
2020-10-16,-0.2088984993
2020-10-17,0.0
2020-10-18,0.0
2020-10-19,-0.4418165564
2020-10-20,-0.1985587359
2020-10-21,-0.2774895782
2020-10-22,-0.4052820075
2020-10-23,-0.1874177993
2020-10-24,0.0
2020-10-25,0.0
2020-10-26,-0.8823692456
2020-10-27,-0.2873648812
2020-10-28,-0.6589571835
2020-10-29,-0.5590801568
2020-10-30,-0.3074023638
2020-10-31,-0.01944560351
2020-11-01,0.0
2020-11-02,-0.8347387999
2020-11-03,-0.0923554385
2020-11-04,0.0
2020-11-05,-0.06058656776
2020-11-06,-0.008951620983
2020-11-07,0.0
2020-11-08,0.0
2020-11-09,-0.3256935046
2020-11-10,-0.2436658335
2020-11-11,0.07532616294
2020-11-12,-0.07889318521
2020-11-13,-0.241562595
2020-11-14,0.0
2020-11-15,0.0
2020-11-16,-1.001468407
2020-11-17,-0.2862872729
2020-11-18,-0.3048382539
2020-11-19,-0.09184364637
2020-11-20,-0.1944775702
2020-11-21,0.0
2020-11-22,0.0
2020-11-23,-0.4680990596
2020-11-24,-0.2211163632
2020-11-25,-0.6719353469
2020-11-26,-0.6092524945
2020-11-27,-0.3158146421
2020-11-28,0.0
2020-11-29,0.0
2020-11-30,-0.5536272589
2020-12-01,-0.7552320454
2020-12-02,-0.1774451463
2020-12-03,-0.2199755581
2020-12-04,-0.1549338793
2020-12-05,0.0
2020-12-06,0.0
2020-12-07,-0.284603863
2020-12-08,-0.3329408095
2020-12-09,-0.03013042876
2020-12-10,0.1501854214
2020-12-11,0.3743760567
2020-12-12,0.0
2020-12-13,0.0
2020-12-14,-0.5596387562
2020-12-15,-0.229222566
2020-12-16,0.09277589313
2020-12-17,-0.4619168139
2020-12-18,-0.1075205167
2020-12-19,0.0
2020-12-20,0.0
2020-12-21,-0.8188667151
2020-12-22,-0.211509811
2020-12-23,0.1012090353
2020-12-24,0.2261470788
2020-12-25,0.1612649623
2020-12-26,0.1345601663
2020-12-27,0.0
2020-12-28,0.1110425858
2020-12-29,0.006132159314
2020-12-30,0.1593161823
2020-12-31,-0.3051370937
